token,count,is_hold_out
Complex,8,False
Donald,8,False
sites,8,False
monument,8,False
dated,8,False
remains,8,False
La,8,False
Durham,8,False
Catholic,8,False
district,8,False
Hospital,8,False
barricades,8,False
Piz,8,False
synagogue,8,False
rabbi,8,False
Boy,8,False
grave,8,False
actors,7,False
episodes,7,False
writers,7,False
family,7,False
poem,7,False
suggests,7,False
escaped,7,False
subsequently,7,False
poetic,7,False
notes,7,False
impossible,7,False
natural,7,False
although,7,False
political,7,False
impact,7,False
commentary,7,False
ways,7,False
contained,7,False
writes,7,False
pop,7,False
gold,7,False
videos,7,False
views,7,False
reviewer,7,False
Newman,7,False
entered,7,False
going,7,False
delivered,7,False
presence,7,False
lack,7,False
Ocean,7,False
900,7,False
existing,7,False
drove,7,False
sea,7,False
capacity,7,False
250,7,False
room,7,False
yd,7,False
75,7,False
700,7,False
effective,7,False
110,7,False
systems,7,False
defences,7,False
double,7,False
Harbor,7,False
shape,7,False
launched,7,False
tip,7,False
unknown,7,False
batteries,7,False
television,7,False
Football,7,False
hosted,7,False
Ten,7,False
inches,7,False
thing,7,False
wife,7,False
daughter,7,False
rapidly,7,False
islands,7,False
passing,7,False
maintained,7,False
105,7,False
northward,7,False
partly,7,False
glass,7,False
residents,7,False
offered,7,False
Cross,7,False
split,7,False
attempts,7,False
hills,7,False
river,7,False
running,7,False
Platoon,7,False
midnight,7,False
coming,7,False
services,7,False
controlled,7,False
23rd,7,False
Colonel,7,False
northern,7,False
obtained,7,False
collected,7,False
access,7,False
occupied,7,False
afternoon,7,False
medical,7,False
weather,7,False
alive,7,False
driven,7,False
permission,7,False
plans,7,False
edge,7,False
rain,7,False
finally,7,False
120,7,False
extended,7,False
label,7,False
63,7,False
Rock,7,False
1996,7,False
warship,7,False
160,7,False
sections,7,False
tried,7,False
relative,7,False
seemed,7,False
charges,7,False
central,7,False
proposed,7,False
wood,7,False
falling,7,False
pre,7,False
shipping,7,False
locations,7,False
mentioned,7,False
condition,7,False
addressed,7,False
mean,7,False
finds,7,False
trial,7,False
ill,7,False
executed,7,False
beyond,7,False
terrestrial,7,False
frogs,7,False
covers,7,False
specimens,7,False
lives,7,False
primarily,7,False
derived,7,False
exclusively,7,False
fit,7,False
eyes,7,False
developing,7,False
Henry,7,False
temperatures,7,False
term,7,False
hPa,7,False
tracked,7,False
weakening,7,False
designated,7,False
matches,7,False
Cup,7,False
76,7,False
goal,7,False
History,7,False
relief,7,False
shutout,7,False
Francisco,7,False
NL,7,False
Chan,7,False
walks,7,False
Randy,7,False
shared,7,False
Out,7,False
exhibition,7,False
organised,7,False
ideas,7,False
press,7,False
Ezra,7,False
Service,7,False
largely,7,False
Eastern,7,False
rights,7,False
specifically,7,False
Special,7,False
landing,7,False
map,7,False
persons,7,False
Stadium,7,False
Final,7,False
Torres,7,False
featuring,7,False
good,7,False
ones,7,False
represent,7,False
stars,7,False
leaves,7,False
cyclogenesis,7,False
forecast,7,False
persisted,7,False
monitored,7,False
PAGASA,7,False
Philippines,7,False
roughly,7,False
northeastward,7,False
N,7,False
synthesis,7,False
become,7,False
successfully,7,False
1805,7,False
Coalition,7,False
Revolution,7,False
park,7,False
inhabitants,7,False
mostly,7,False
arts,7,False
provide,7,False
older,7,False
Way,7,False
playing,7,False
feel,7,False
k,7,False
filmed,7,False
duties,7,False
Games,7,False
controls,7,False
descends,7,False
Poll,7,False
Sunday,7,False
shots,7,False
couple,7,False
students,7,False
legislature,7,False
campus,7,False
horse,7,False
airport,7,False
425,7,False
Strong,6,False
Independent,6,False
brother,6,False
don,6,False
dynasty,6,False
Li,6,False
constant,6,False
particular,6,False
'an,6,False
sister,6,False
describes,6,False
sons,6,False
society,6,False
heard,6,False
must,6,False
trouble,6,False
higher,6,False
includes,6,False
writer,6,False
observed,6,False
regarded,6,False
interpreted,6,False
literature,6,False
cited,6,False
View,6,False
particularly,6,False
greater,6,False
degree,6,False
extensive,6,False
facing,6,False
shooting,6,False
various,6,False
international,6,False
say,6,False
Chart,6,False
done,6,False
reaction,6,False
performances,6,False
Square,6,False
background,6,False
rebuilt,6,False
participated,6,False
carrier,6,False
reduced,6,False
launch,6,False
approved,6,False
turret,6,False
load,6,False
36,6,False
multiple,6,False
kW,6,False
mid,6,False
velocity,6,False
tubes,6,False
torpedoes,6,False
48,6,False
59,6,False
targets,6,False
upper,6,False
ends,6,False
space,6,False
flying,6,False
anticipated,6,False
scheduled,6,False
beginning,6,False
95,6,False
formerly,6,False
bombers,6,False
Bay,6,False
Great,6,False
search,6,False
plate,6,False
heavily,6,False
hull,6,False
revealed,6,False
floating,6,False
College,6,False
NFL,6,False
Central,6,False
receiving,6,False
program,6,False
125,6,False
West,6,False
evening,6,False
seas,6,False
98,6,False
waves,6,False
crop,6,False
flooding,6,False
180,6,False
affected,6,False
UN,6,False
advantages,6,False
25th,6,False
aware,6,False
objective,6,False
key,6,False
resistance,6,False
preparation,6,False
patrols,6,False
intelligence,6,False
instructions,6,False
Engineer,6,False
Combat,6,False
regimental,6,False
lower,6,False
knowledge,6,False
routes,6,False
stopped,6,False
costs,6,False
withdrew,6,False
First,6,False
leader,6,False
same,6,False
registered,6,False
nearly,6,False
thrown,6,False
weak,6,False
request,6,False
strongly,6,False
northwest,6,False
restored,6,False
armies,6,False
rock,6,False
albums,6,False
terms,6,False
D.,6,False
fourth,6,False
Album,6,False
la,6,False
backs,6,False
seventh,6,False
clashes,6,False
centuries,6,False
III,6,False
Government,6,False
engine,6,False
neither,6,False
nor,6,False
armed,6,False
Austrians,6,False
superior,6,False
fell,6,False
generation,6,False
accurate,6,False
problem,6,False
81,6,False
simple,6,False
easy,6,False
reach,6,False
arrangement,6,False
purposes,6,False
alternative,6,False
cost,6,False
bought,6,False
remain,6,False
purchased,6,False
response,6,False
demands,6,False
revolt,6,False
taking,6,False
real,6,False
badly,6,False
Spain,6,False
White,6,False
establishment,6,False
display,6,False
visited,6,False
health,6,False
generated,6,False
getting,6,False
human,6,False
stage,6,False
responded,6,False
our,6,False
classification,6,False
basal,6,False
upwards,6,False
individuals,6,False
common,6,False
currently,6,False
Andrew,6,False
flat,6,False
estimates,6,False
flattened,6,False
ability,6,False
election,6,False
visual,6,False
mass,6,False
Hurricane,6,False
depressions,6,False
Department,6,False
hold,6,False
transition,6,False
highways,6,False
residential,6,False
routing,6,False
Athletic,6,False
starter,6,False
extension,6,False
picked,6,False
Sandy,6,False
Baseball,6,False
walking,6,False
organization,6,False
allowing,6,False
Johnson,6,False
annual,6,False
giving,6,False
awards,6,False
honors,6,False
135,6,False
paint,6,False
Francis,6,False
trapped,6,False
motifs,6,False
Studies,6,False
drew,6,False
survive,6,False
showing,6,False
helped,6,False
decades,6,False
sees,6,False
violence,6,False
Pound,6,False
Thomas,6,False
Hardy,6,False
warning,6,False
invented,6,False
phase,6,False
Guam,6,False
transported,6,False
Siad,6,False
assistant,6,False
favorable,6,False
elsewhere,6,False
volunteers,6,False
walls,6,False
open,6,False
beauty,6,False
big,6,False
nominations,6,False
¥,6,False
dissipated,6,False
disturbance,6,False
interaction,6,False
outages,6,False
doing,6,False
PHP,6,False
injured,6,False
115,6,False
River,6,False
85,6,False
ha,6,False
exposed,6,False
specific,6,False
Austria,6,False
recommended,6,False
Staff,6,False
guard,6,False
Column,6,False
martial,6,False
Goldberg,6,False
surgery,6,False
managed,6,False
NCAA,6,False
chose,6,False
thinks,6,False
confirmed,6,False
media,6,False
opponents,6,False
contain,6,False
Smith,6,False
viewers,6,False
online,6,False
tells,6,False
movie,6,False
feels,6,False
Guinea,6,False
George,6,False
reserves,6,False
authorities,6,False
los,6,False
archaeological,6,False
sculpture,6,False
excavated,6,False
context,6,False
account,6,False
project,6,False
erosion,6,False
parted,6,False
measures,6,False
square,6,False
department,6,False
seed,6,False
waste,6,False
They,6,False
calm,6,False
DreamWorks,6,False
Picture,6,False
Director,6,False
Jack,6,False
view,6,False
employed,6,False
Critics,6,False
Sir,6,False
activities,6,False
Republican,6,False
elected,6,False
Augustus,6,False
Rome,6,False
tax,6,False
Christians,6,False
Trajan,6,False
populated,6,False
occupation,6,False
architects,6,False
Tomas,6,False
Basketball,6,False
palm,6,False
Greer,6,False
nationalist,6,False
athletes,6,False
Sarah,6,False
assembly,6,False
Estate,6,False
Foreign,6,False
Veronica,6,False
Weevil,6,False
Ridge,6,False
Bill,5,False
theatre,5,False
Robert,5,False
difficulties,5,False
770,5,False
country,5,False
fifteen,5,False
readers,5,False
province,5,False
refers,5,False
travelled,5,False
dense,5,False
affairs,5,False
twelve,5,False
rivals,5,False
themes,5,False
leave,5,False
requested,5,False
comments,5,False
argues,5,False
appreciated,5,False
attracted,5,False
clearly,5,False
territories,5,False
46,5,False
Industry,5,False
singles,5,False
Thing,5,False
Entertainment,5,False
twenty,5,False
platinum,5,False
rise,5,False
listing,5,False
I.,5,False
superstructure,5,False
sunk,5,False
cruisers,5,False
progress,5,False
obvious,5,False
sailors,5,False
loaded,5,False
financial,5,False
reasons,5,False
modernization,5,False
length,5,False
turbines,5,False
propeller,5,False
41,5,False
shells,5,False
elevation,5,False
Year,5,False
twin,5,False
friendly,5,False
Battleship,5,False
crewmen,5,False
Louis,5,False
Group,5,False
operational,5,False
ashore,5,False
Americans,5,False
engaged,5,False
attacking,5,False
missed,5,False
submarine,5,False
reports,5,False
onwards,5,False
Michigan,5,False
comes,5,False
missing,5,False
undefeated,5,False
Bob,5,False
session,5,False
serving,5,False
hired,5,False
speech,5,False
Treasure,5,False
intense,5,False
portions,5,False
Florida,5,False
mbar,5,False
emerged,5,False
continuing,5,False
Palm,5,False
churches,5,False
homeless,5,False
thousand,5,False
estates,5,False
properties,5,False
food,5,False
Guard,5,False
strategy,5,False
24th,5,False
patrol,5,False
mortar,5,False
gunfire,5,False
indicated,5,False
Walker,5,False
platoon,5,False
principal,5,False
terrain,5,False
medium,5,False
dispersed,5,False
Regiments,5,False
southern,5,False
08,5,False
disappeared,5,False
19th,5,False
H.,5,False
perimeter,5,False
occasions,5,False
suddenly,5,False
anyone,5,False
help,5,False
efforts,5,False
establish,5,False
battalion,5,False
attempting,5,False
Chief,5,False
threat,5,False
sure,5,False
Marines,5,False
contact,5,False
concentrated,5,False
slow,5,False
happened,5,False
viewed,5,False
Kurt,5,False
1997,5,False
Admiralty,5,False
rapid,5,False
Richard,5,False
propulsion,5,False
suitable,5,False
competition,5,False
practical,5,False
explosion,5,False
hulls,5,False
Napoleon,5,False
nations,5,False
threw,5,False
question,5,False
tested,5,False
traditional,5,False
prospect,5,False
HMS,5,False
circle,5,False
masts,5,False
consistently,5,False
differences,5,False
encounters,5,False
prepared,5,False
expanded,5,False
defined,5,False
declined,5,False
Little,5,False
lay,5,False
Christian,5,False
theme,5,False
garden,5,False
Yeats,5,False
mixed,5,False
Christopher,5,False
attorney,5,False
books,5,False
reworked,5,False
Observer,5,False
ambiguity,5,False
issues,5,False
environments,5,False
broad,5,False
jaw,5,False
divided,5,False
paleontologist,5,False
primitive,5,False
cold,5,False
consisting,5,False
analyses,5,False
exact,5,False
stops,5,False
opened,5,False
tension,5,False
mature,5,False
develop,5,False
marks,5,False
sound,5,False
unsuccessful,5,False
produce,5,False
law,5,False
patterns,5,False
tops,5,False
agencies,5,False
Warning,5,False
table,5,False
frame,5,False
interpretation,5,False
implemented,5,False
1972,5,False
professional,5,False
plays,5,False
Manchester,5,False
awarded,5,False
tour,5,False
replacement,5,False
returning,5,False
Crown,5,False
parents,5,False
Coast,5,False
54,5,False
looking,5,False
57,5,False
Matt,5,False
pitchers,5,False
ball,5,False
1960,5,False
mark,5,False
postseason,5,False
pain,5,False
1978,5,False
Carlos,5,False
reaching,5,False
growing,5,False
fastball,5,False
funds,5,False
equipment,5,False
painting,5,False
1945,5,False
private,5,False
famous,5,False
represents,5,False
undertaken,5,False
stages,5,False
gives,5,False
1946,5,False
mouth,5,False
causes,5,False
painted,5,False
seeing,5,False
artist,5,False
values,5,False
Austin,5,False
audience,5,False
F.,5,False
concluded,5,False
manner,5,False
Exit,5,False
CH,5,False
diplomats,5,False
refuge,5,False
ambassador,5,False
task,5,False
realized,5,False
aerial,5,False
zones,5,False
explained,5,False
rescued,5,False
cars,5,False
conducted,5,False
380,5,False
share,5,False
spot,5,False
defeated,5,False
Warner,5,False
independent,5,False
charts,5,False
concerned,5,False
percentage,5,False
guest,5,False
male,5,False
website,5,False
Imbudo,5,False
Regional,5,False
agency,5,False
convection,5,False
dissipating,5,False
initiated,5,False
provinces,5,False
monsoon,5,False
55,5,False
largest,5,False
ring,5,False
temperature,5,False
summarized,5,False
selectivity,5,False
carefully,5,False
anti,5,False
Guild,5,False
corps,5,False
hospital,5,False
operating,5,False
Valley,5,False
Benjamin,5,False
Fighting,5,False
feud,5,False
wrestlers,5,False
clause,5,False
resumed,5,False
board,5,False
Holly,5,False
Rules,5,False
care,5,False
Party,5,False
lawyer,5,False
DVD,5,False
network,5,False
L,5,False
programme,5,False
Good,5,False
London,5,False
governess,5,False
encountered,5,False
Ward,5,False
RAAF,5,False
flew,5,False
VII,5,False
temporarily,5,False
heat,5,False
29th,5,False
advisor,5,False
Duck,5,False
Kingdom,5,False
Pole,5,False
arranged,5,False
discovery,5,False
rulers,5,False
urban,5,False
Classic,5,False
lips,5,False
deliberately,5,False
Affairs,5,False
dedicated,5,False
telling,5,False
71,5,False
67,5,False
Gordon,5,False
Bulldogs,5,False
solely,5,False
craters,5,False
deposits,5,False
sexual,5,False
convinces,5,False
sex,5,False
Fire,5,False
lasted,5,False
fault,5,False
Massachusetts,5,False
Revolutionary,5,False
commission,5,False
Canal,5,False
Sullivan,5,False
Bank,5,False
relations,5,False
grams,5,False
districts,5,False
Andres,5,False
Miguel,5,False
Cruz,5,False
Mesa,5,False
facilities,5,False
hospitals,5,False
sq,5,False
street,5,False
serves,5,False
Juan,5,False
SM,5,False
temple,5,False
Assembly,5,False
income,5,False
R,5,False
Memorial,5,False
Hume,5,False
parade,5,False
Centre,5,False
Croatian,5,False
Go,5,False
Mars,5,False
congregation,5,False
Settlement,5,False
victims,5,False
markers,5,False
1921,5,False
1939,5,False
Principal,5,False
Architects,5,False
actor,4,False
starred,4,False
productions,4,False
arc,4,False
portrayed,4,False
Daily,4,False
interview,4,False
my,4,False
civil,4,False
influential,4,False
Western,4,False
factor,4,False
brothers,4,False
star,4,False
direction,4,False
displaced,4,False
Baby,4,False
am,4,False
sixty,4,False
peaceful,4,False
periods,4,False
traveled,4,False
engagement,4,False
us,4,False
voice,4,False
continuously,4,False
description,4,False
negative,4,False
constraints,4,False
expressed,4,False
inspired,4,False
subsequent,4,False
student,4,False
explosive,4,False
scholars,4,False
criticized,4,False
travel,4,False
Poems,4,False
boy,4,False
Flanders,4,False
Factor,4,False
timing,4,False
screen,4,False
Records,4,False
digitally,4,False
officially,4,False
stations,4,False
sheet,4,False
Chris,4,False
download,4,False
kind,4,False
depicts,4,False
contributed,4,False
watching,4,False
Take,4,False
pilots,4,False
bases,4,False
strategic,4,False
Second,4,False
Program,4,False
obsolete,4,False
developments,4,False
lb,4,False
shell,4,False
94,4,False
650,4,False
kg,4,False
240,4,False
1930s,4,False
440,4,False
cycle,4,False
450,4,False
3rd,4,False
submerged,4,False
6th,4,False
weapon,4,False
fast,4,False
exhibited,4,False
belt,4,False
amidships,4,False
protected,4,False
305,4,False
aboard,4,False
directors,4,False
ammunition,4,False
barrels,4,False
flight,4,False
connected,4,False
lift,4,False
39,4,False
Allied,4,False
metre,4,False
Naval,4,False
Marcus,4,False
51,4,False
repairs,4,False
Carrier,4,False
inflicted,4,False
follow,4,False
waiting,4,False
plating,4,False
34,4,False
cargo,4,False
cruiser,4,False
carrying,4,False
58,4,False
settled,4,False
championships,4,False
athlete,4,False
pass,4,False
claim,4,False
passes,4,False
calling,4,False
Irish,4,False
1949,4,False
Chicago,4,False
accounts,4,False
keep,4,False
panel,4,False
competitor,4,False
Age,4,False
Douglas,4,False
acquired,4,False
201,4,False
Tampa,4,False
Pierce,4,False
amounts,4,False
damaging,4,False
Texas,4,False
scale,4,False
white,4,False
Lake,4,False
coastal,4,False
planes,4,False
spots,4,False
bridge,4,False
Carolina,4,False
fought,4,False
simultaneously,4,False
People,4,False
approached,4,False
overwhelm,4,False
extremely,4,False
exhausted,4,False
fresh,4,False
recently,4,False
fires,4,False
02,4,False
M.,4,False
Joseph,4,False
Commander,4,False
apparent,4,False
09,4,False
Class,4,False
daylight,4,False
E.,4,False
Police,4,False
hill,4,False
06,4,False
watched,4,False
commanded,4,False
opposed,4,False
Robinson,4,False
repeatedly,4,False
efficiency,4,False
numbered,4,False
Earth,4,False
independently,4,False
lyrics,4,False
venues,4,False
money,4,False
Tracks,4,False
bond,4,False
whether,4,False
producer,4,False
wants,4,False
Best,4,False
fans,4,False
stores,4,False
Greg,4,False
incorporated,4,False
however,4,False
musical,4,False
2016,4,False
increasingly,4,False
frigates,4,False
red,4,False
vulnerable,4,False
fortifications,4,False
shore,4,False
convinced,4,False
ocean,4,False
box,4,False
Congress,4,False
ram,4,False
else,4,False
mines,4,False
adoption,4,False
blow,4,False
Ferdinand,4,False
achieved,4,False
inch,4,False
carry,4,False
experts,4,False
Italy,4,False
field,4,False
engineer,4,False
rig,4,False
roof,4,False
possessed,4,False
attractive,4,False
extent,4,False
combined,4,False
Wilson,4,False
Friedrich,4,False
plain,4,False
stable,4,False
folded,4,False
European,4,False
require,4,False
decade,4,False
involving,4,False
Act,4,False
monitor,4,False
renamed,4,False
Magazine,4,False
Dutch,4,False
talking,4,False
concludes,4,False
meets,4,False
identified,4,False
explicit,4,False
appropriate,4,False
It,4,False
airfield,4,False
witness,4,False
publication,4,False
piece,4,False
novel,4,False
detailed,4,False
reveals,4,False
identical,4,False
Grand,4,False
ancestral,4,False
relatives,4,False
rounded,4,False
foot,4,False
unusual,4,False
rows,4,False
animals,4,False
partially,4,False
similarly,4,False
younger,4,False
evolved,4,False
cage,4,False
distinct,4,False
importantly,4,False
external,4,False
260,4,False
distinguished,4,False
hundreds,4,False
competed,4,False
placement,4,False
study,4,False
grouped,4,False
containing,4,False
technique,4,False
reproduced,4,False
masses,4,False
eggs,4,False
adult,4,False
oldest,4,False
archbishop,4,False
convicted,4,False
bias,4,False
certain,4,False
indicate,4,False
visible,4,False
Institute,4,False
science,4,False
precision,4,False
consistent,4,False
determined,4,False
circumstances,4,False
293,4,False
renumbering,4,False
Route,4,False
intersections,4,False
youth,4,False
invited,4,False
goalkeeper,4,False
summer,4,False
kept,4,False
finals,4,False
appearances,4,False
baseball,4,False
MLB,4,False
Player,4,False
Dwight,4,False
posted,4,False
offer,4,False
stretch,4,False
allow,4,False
youngest,4,False
Fernando,4,False
pitches,4,False
didn,4,False
scoreless,4,False
130,4,False
tied,4,False
streak,4,False
striking,4,False
manager,4,False
148,4,False
'm,4,False
donated,4,False
organizations,4,False
communities,4,False
price,4,False
women,4,False
Three,4,False
dismissed,4,False
Lawrence,4,False
idea,4,False
wearing,4,False
aspect,4,False
believes,4,False
reception,4,False
means,4,False
essential,4,False
Flint,4,False
anthology,4,False
writings,4,False
interested,4,False
entitled,4,False
Lowell,4,False
read,4,False
assignment,4,False
negotiated,4,False
Mogadishu,4,False
posts,4,False
broadcast,4,False
assisted,4,False
demanded,4,False
granted,4,False
unsuccessfully,4,False
journey,4,False
senior,4,False
Federation,4,False
exception,4,False
postponed,4,False
defeating,4,False
votes,4,False
Dan,4,False
Top,4,False
No,4,False
producers,4,False
disc,4,False
theatrical,4,False
combination,4,False
Line,4,False
normal,4,False
Organization,4,False
environment,4,False
minimal,4,False
bring,4,False
dry,4,False
rains,4,False
landslides,4,False
127,4,False
Taiwan,4,False
Okinawa,4,False
impacted,4,False
significantly,4,False
boat,4,False
blocked,4,False
totaled,4,False
outflow,4,False
eastern,4,False
southeast,4,False
knocked,4,False
insufficient,4,False
asymmetric,4,False
reactivity,4,False
product,4,False
synthesized,4,False
annually,4,False
investigated,4,False
exist,4,False
l,4,False
participants,4,False
rose,4,False
cavalry,4,False
bad,4,False
news,4,False
exchanged,4,False
column,4,False
possession,4,False
craft,4,False
allies,4,False
wrestler,4,False
Tag,4,False
WrestleMania,4,False
Minnesota,4,False
defended,4,False
rivalry,4,False
SmackDown,4,False
Columbia,4,False
Action,4,False
negotiations,4,False
involvement,4,False
challenged,4,False
Illustrated,4,False
commentators,4,False
offers,4,False
Vegas,4,False
Arts,4,False
knockout,4,False
salary,4,False
#,4,True
Boston,4,False
variations,4,False
reign,4,False
discussed,4,False
Underground,4,False
psychic,4,False
previous,4,False
funeral,4,False
1968,4,False
presents,4,False
understand,4,False
designer,4,False
interior,4,False
premiere,4,False
mystery,4,False
architecture,4,False
49,4,False
Wing,4,False
No.,4,False
bombing,4,False
mine,4,False
Indies,4,False
mined,4,False
harbour,4,False
administered,4,False
landings,4,False
123,4,False
Churchill,4,False
Valentine,4,False
cleared,4,False
successor,4,False
Genesis,4,False
Disney,4,False
cartoon,4,False
enemies,4,False
enters,4,False
excellent,4,False
boulders,4,False
portraits,4,False
forest,4,False
concept,4,False
functions,4,False
none,4,False
deceased,4,False
regional,4,False
reflect,4,False
lying,4,False
strips,4,False
lip,4,False
strap,4,False
eroded,4,False
Celtics,4,False
puts,4,False
remarked,4,False
letters,4,False
bid,4,False
10th,4,False
go,4,False
schedule,4,False
Howard,4,False
respectively,4,False
expect,4,False
upset,4,False
calls,4,False
Joel,4,False
darkness,4,False
lightly,4,False
lunar,4,False
vapor,4,False
advertising,4,False
middle,4,False
committed,4,False
car,4,False
talks,4,False
holds,4,False
gets,4,False
Roy,4,False
belief,4,False
becoming,4,False
Jim,4,False
Col.,4,False
Spielberg,4,False
92,4,False
occurs,4,False
windows,4,False
lighting,4,False
Festival,4,False
voters,4,False
politics,4,False
Gerry,4,False
opposition,4,False
policies,4,False
branch,4,False
protest,4,False
consul,4,False
economic,4,False
crisis,4,False
elections,4,False
suicide,4,False
ancient,4,False
goods,4,False
accident,4,False
burned,4,False
rebel,4,False
prefect,4,False
79,4,False
planted,4,False
densely,4,False
earthquakes,4,False
indigenous,4,False
Building,4,False
Mayor,4,False
architectural,4,False
Development,4,False
terminal,4,False
malls,4,False
mall,4,False
Main,4,False
destinations,4,False
hectares,4,False
José,4,False
branches,4,False
sport,4,False
stadium,4,False
Report,4,False
narrowly,4,False
girl,4,False
Mary,4,False
Citizens,4,False
Northern,4,False
Labour,4,False
tensions,4,False
Social,4,False
drummer,4,False
Glass,4,False
Taylor,4,False
applicable,4,False
RAF,4,False
bus,4,False
industrial,4,False
Shell,4,False
surroundings,4,False
runway,4,False
Guards,4,False
Baker,4,False
Corners,4,False
intersects,4,False
Lower,4,False
maintenance,4,False
Grade,4,False
Paralympics,4,False
1918,4,False
Commissioner,4,False
Germaniawerft,4,False
Eisenhower,4,False
conspiracy,4,False
hall,4,False
refuses,4,False
Role,4,False
